category,num_products,primary_demand_type,total_monthly_sales,avg_seasonal_var,peak_period,peak_months,stock_up_timing,low_period,low_months,reduce_timing,stock_variation,priority
Audio,1722,Seasonal-demand,820366.204207535,20.05747279915678,BER Months/Holiday Season,"September, October, November, December",August-September,Post-Holiday Period,"January, February",December-January,3-5x,CRITICAL
Travel & Luggage,1224,Seasonal-demand,711338.7853318286,16.641391486186958,Summer Travel & Holiday Season,"March, April, May, December",February & November,Rainy Season,"June, July, August",May-June,3-5x,CRITICAL
Men Shoes,1206,Seasonal-demand,641365.0631030033,13.390543185204274,BER Months/Holiday Season,"September, October, November, December",August-September,Post-Holiday Period,"January, February",December-January,3-5x,CRITICAL
Computers & Accessories,1554,Seasonal-demand,403402.92248521175,17.91683131464388,Holiday & Valentine's Season,"September, October, November, December, February",August & January,Post-Valentine & Mid-Year,"March, June, July",March & June,3-5x,CRITICAL
Cameras & Drones,723,Seasonal-demand,232339.1800063315,22.958455174260216,BER Months/Holiday Season,"September, October, November, December",August-September,Post-Holiday Period,"January, February",December-January,3-5x,CRITICAL
Men Bags,548,Seasonal-demand,196138.66943927231,14.968504535347002,Summer Travel & Holiday Season,"March, April, May, December",February & November,Rainy Season,"June, July, August",May-June,3-5x,CRITICAL
Watches,516,Seasonal-demand,181495.7794007855,13.444540399300486,Holiday & Valentine's Season,"September, October, November, December, February",August & January,Post-Valentine & Mid-Year,"March, June, July",March & June,3-5x,CRITICAL
Books & Magazines,385,Seasonal-demand,166625.02252338416,19.378041818073275,Back-to-School Season,"June, July, August",May-June,Holiday Break/Summer Prep,"December, January, February",November-December,3-5x,CRITICAL
"Tickets, Vouchers & Services",28,Seasonal-demand,328420.77123853174,31.1708512831963,BER Months/Holiday Season,"September, October, November, December",August-September,Post-Holiday Period,"January, February",December-January,3-5x,CRITICAL
Gaming & Consoles,162,Seasonal-demand,148811.57268316986,18.21693940115323,BER Months/Holiday Season,"September, October, November, December",August-September,Post-Holiday Period,"January, February",December-January,3-5x,CRITICAL
Muslim Fashion,16,Seasonal-demand,4515.867784449389,7.9813885081507925,BER Months & Summer Season,"September, October, November, December, March, April, May",August & February,Post-Holiday & Rainy Season,"January, February, June, July",January & June,3-5x,CRITICAL
